Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 15:57:01 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/MikeOkuda/status/830445544161972224,Sun Aug 23 15:59:33 +0000 2009,MikeOkuda,false,Graphic designer. Science fan. Space geek. Opinions & politics are mine. Evidence matters. Resistance is not futile. Protect yourself & others: Wear a mask.,85135,33358,2905,825,Los Angeles,Michael Okuda,MikeOkuda,247989,,https://www.facebook.com/Michael.Denise.Okuda,false
,Sat Feb 11 15:56:52 +0000 2017,,,http://washex.am/2l0mq6P,0,830445505859698693,,,,en,,false,5,830443859150770176,dcexaminer,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",DC via OH / WV,
Sat Feb 11 15:57:06 +0000 2017,,1,en,,@MrXSilva @GetYerPopcorn @FoxNews @CNN trump called it a ban and wanted a Muslim ban. How are we not to put those things together?,United States,
Sat Feb 11 15:56:52 +0000 2017,,3,en,FALSE,Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/SfkIj4vlFi,New York,
Sat Feb 11 15:56:56 +0000 2017,,0,en,FALSE,Should we listen to someone who has been there? https://t.co/MoXgdeJ5Jh,,
Sat Feb 11 15:57:03 +0000 2017,NoBanNoWall,0,en,FALSE,"Don't let Trump dumb down the ban until he gets ""something"" through. Trump Weighs A Revised Travel Ban #NoBanNoWall  https://t.co/BrnZ8YQRiK","Los Angeles, CA",
Sat Feb 11 15:56:51 +0000 2017,,19,en,FALSE,15 photos from the massive nationwide protests against Trump's deportations and Muslim ban. https://t.co/zYCFNHtOgv https://t.co/ZIdhFy8UjR,NYC,
Sat Feb 11 15:57:05 +0000 2017,,0,en,FALSE,@TGowdySC's statement on the @POTUS immigration vetting order is a good dose of common sense. https://t.co/hYlUzV73lQ,"Clarkesville, GA",
Sat Feb 11 15:57:03 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/illjord/status/830445553251147776,BLM.David H. Carmer,
Sat Feb 11 15:57:12 +0000 2017,photo MuslimBan Syria Iraq,0,en,FALSE,RT @ShamilaCh: My #photo essay: Refugees Welcome in Toledo https://t.co/zaz83yhVEL #MuslimBan #Syria #Iraq @HIASrefugees @theIRC @Refugees??https://twitter.com/inarerki1975/status/830445592488865795,–Æ–ª–∏?,
Sat Feb 11 15:56:53 +0000 2017,,0,en,,"RT @brianklaas: From the Feb. 10 PPP poll: Thanks to @KellyannePolls, 23% of Americans believe a fictional massacre justifies Trump's immig??,https://twitter.com/Eliseg07255957/status/830445511685517312,Tue Dec 22 18:04:41 +0000 2015,Eliseg07255957,false,,77407,65,194,7,Reno",,
Sat Feb 11 15:56:52 +0000 2017,,0,en,FALSE,"Donald Trump considers issuing new travel ban-  https://t.co/gVhdDSUcjs And we'll see him and his cronies in court. Oppose, stall, deflect!!",Dallas,
Sat Feb 11 15:57:11 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/briansarnacki/status/830445587615117312,Brian Sarnacki,http://briansarnacki.com
Sat Feb 11 15:56:56 +0000 2017,,0,en,FALSE,Trump holds off on taking travel ban to Supreme Court - https://t.co/iIrzDQdZzU https://t.co/Z8PGnHQKAI,,
Sat Feb 11 15:57:09 +0000 2017,,0,en,FALSE,"RT @NewsHour: Immigration ban reveals a nation divided
https://t.co/8sCSI9eGCF",,
Sat Feb 11 15:57:02 +0000 2017,,0,en,TRUE,RT @The_MuslimTimes: BBC News - Trump travel ban faces new legal assault in Virginia court https://t.co/JH4fcAadcq,"Lagos, Nigeria",
Sat Feb 11 15:57:13 +0000 2017,,0,en,FALSE,via @npr: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/PavLSfhymy,,
Sat Feb 11 15:57:08 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/chalkchris/status/830445573492842496,Wed Feb 18 16:49:11 +0000 2009,chalkchris,false,Instagram: mynameischrischalk i am on this app to celebrate awesome people and things.,6930,17981,378,170,California",,
Sat Feb 11 15:57:11 +0000 2017,,0,en,FALSE,"RT @Ali_Gharib: Every weekend: won't stop, don't stop, can't stop https://t.co/MNHKhOwroA","Amherst, Massachusetts",
Sat Feb 11 15:57:00 +0000 2017,,0,en,FALSE,RT @gnuman1979: Poll: Trump voters are OK with using Bowling Green massacre to justify immigration ban https://t.co/gDGg5bS2Wu,"North Vancouver, British Columbia",
Sat Feb 11 15:57:14 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/campain/status/830445597714968577,Sun Apr 17 13:14:02 +0000 2011,campain,false,freedom",,
Sat Feb 11 15:57:01 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/kate626/status/830445547001671680,Fri Mar 27 00:31:22 +0000 2009,kate626,false,#RBGLivesOnInUS #resistance  #LGBT Liberal Democrat #UnhackTheVote #Biden&Harris2020,198609,16068,17331,33,Erie ",,
Sat Feb 11 15:56:56 +0000 2017,extreme,0,en,FALSE,RT @NoMoreElitists: We need #extreme vetting of judges too https://t.co/Hv8NNtm9At,Banana Republic of Scatifornia,
Sat Feb 11 15:57:09 +0000 2017,MuslimBan,0,en,,@aquintinilla @ezlusztig its prob cause they traveled to 1 of those countries from #MuslimBan n the past. This is getting crazier by the day,"Loveland, Ohio",
Sat Feb 11 15:57:12 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/Goldenlady1980/status/830445592916656129,Mon Dec 14 23:48:52 +0000 2015,Goldenlady1980,false,,28945,92,241,2,,Golden Lady,Goldenlady1980,2870,,,false
,Sat Feb 11 15:57:16 +0000 2017,,,,0,830445606510288896,,,,en,,,1652,830145847979544579,ChelseaClinton,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows</a>""",,
Sat Feb 11 15:56:59 +0000 2017,,0,en,FALSE,"US travel ban suspension stays, likely to end up before US Supreme Court https://t.co/snGCSfz5rE via @YouTube","Vigevano, Lombardia",
Sat Feb 11 15:57:02 +0000 2017,muslimban,0,en,,"RT @nahalzamani: @VinceWarren on the chaos that ensued w roll out and unlawful nature of the #muslimban, as detailed in  .@theCCR @CardozoL??,https://twitter.com/theCCR/status/830445547412680706,Mon Jul 28 17:23:38 +0000 2008,theCCR,false,We fight against oppression. We stand with social justice activists and communities under threat. We use the power of the law to achieve justice for all.,6370,31457,4023,1083,New York",,
Sat Feb 11 15:57:13 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/RobinMagensBay/status/830445595408138243,Sun Nov 20 17:19:05 +0000 2016,RobinMagensBay,false,Philadelphia born",72,
Sat Feb 11 15:57:03 +0000 2017,,0,en,,RT @kurteichenwald: I watched bodies pulled out at ground zero. Trump ignored pleas 2 help 1st responders. He thinks media hide attacks? ht??https://twitter.com/dcjohnson/status/830445552168886272,Dave Johnson,http://seeingtheforest.com
Sat Feb 11 15:56:58 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Adivinanza11/status/830445532594192385,R??Dissident,https://www.instagram.com/adivi_nanza/?hl=en
Sat Feb 11 15:57:03 +0000 2017,,0,en,,@DickMorrisTweet  Instead of calling it a travel ban per media. Call it home land security or anti terrorism policy. Trump should name it!,"Huntington Beach, CA",
Sat Feb 11 15:57:04 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/tylermunro/status/830445556694654976,Tyler Munro,
Sat Feb 11 15:56:59 +0000 2017,,6,en,FALSE,Flight searches to the U.S. from foreign countries has dropped 17 percent since Trump's inauguration and travel ban. https://t.co/QIziVPlmRB,,
Sat Feb 11 15:56:53 +0000 2017,,0,en,FALSE,TRUMP STRIKES BACK! The Judges That Blocked Trump?ôs Travel Ban Just Got Really Bad News??https://t.co/HUiHVnVG4r https://t.co/JWzpEMhDOY,,
Sat Feb 11 15:56:54 +0000 2017,,0,en,FALSE,Trump says a 'brand new' immigration order could come as soon as MONDAY. https://t.co/vMnB5wMBP0,,
Sat Feb 11 15:57:06 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/denisova170/status/830445567985717248,Tue Dec 17 23:16:00 +0000 2013,denisova170,true,,13,0,0,0,,?–∞?? –≤–µ–π–¥?,denisova170,21,,,false
,Sat Feb 11 15:57:12 +0000 2017,travelban CommonSense,,http://tinyurl.com/jc4drcx,0,830445589410283521,V_of_Europe,,4717892303,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3,7881
Sat Feb 11 15:57:16 +0000 2017,deplorable,0,en,FALSE,Trump weighs a revised travel ban https://t.co/rAVU1pGOSs via @HuffPostPol Ban drumpf and his #deplorable administration.,"Toronto, Ontario",
Sat Feb 11 15:57:38 +0000 2017,,0,en,,RT @AfricanaCarr: Just overheard a gaggle of white basketball coaches joking about how a Muslim ban might hurt their recruiting efforts. Ye??https://twitter.com/Blck_AF/status/830445699045142528,,
Sat Feb 11 15:57:32 +0000 2017,,1,en,,Trump indicates he may sign a new travel  ban,Florida,
Sat Feb 11 15:57:34 +0000 2017,Marine travelban Iraqi 9thcircut HateAmerica MAGA,1,en,FALSE,#Marine's msg abt #travelban goes viral. #Iraqi population radicalized! #9thcircut knows it! They #HateAmerica #MAGA https://t.co/PSyxEqhrdo,,
Sat Feb 11 15:57:35 +0000 2017,,0,en,,RT @Thomas1774Paine: Taxpayer Funded Heroin Safe Injection Sites Planned To Launch For Seattle. Wonder if the federal judge who rejected Mu??https://twitter.com/BeauprezAlex/status/830445688819421186,Alex B,
Sat Feb 11 15:57:33 +0000 2017,refugees MuslimBan TheResistance,0,en,FALSE,Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/APdwJ5kKZy #refugees #MuslimBan #TheResistance,,
Sat Feb 11 15:57:42 +0000 2017,,0,en,FALSE,RT @maxkeiser: Obama created the Muslim ban in 2015. Trump is acting on it. https://t.co/Cq9HtcTTQN,"West Virginia, USA",
Sat Feb 11 15:57:28 +0000 2017,,0,en,FALSE,RT @ajplus: An appeals court lifted President Trump's immigration ban. What's next? https://t.co/zYu3HMIj4y,"Fort Lauderdale, FL",
Sat Feb 11 15:57:19 +0000 2017,,0,en,,RT @oreillyfactor: Contributing Factor Podcast -- Legal expert explains why Trump should prevail in court battle over travel ban.... https:??https://twitter.com/123_usandours/status/830445618707517441,Woman for Trump,
Sat Feb 11 15:57:41 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/billy_gathright/status/830445711858741251,?á∫?á∏??Hawg Ball?? ?á∫?á∏,http://www.rglconstruction.com
Sat Feb 11 15:57:22 +0000 2017,Migrants FN PVV AfD MuslimBan Borders,0,en,,"RT @VictorEriceira: 1000's Of #Migrants Using Welfare Money To Fund Holidays Back Home

VOTE RIGHT #FN #PVV #AfD

#MuslimBan
#Borders

http??,https://twitter.com/nanaziegler/status/830445633945362432,Tue Jun 21 21:57:37 +0000 2011,nanaziegler,false,Trust God! ?ùÔ? #MAGA Believe in truth",25243,nanaziegler
Sat Feb 11 15:57:23 +0000 2017,,0,en,FALSE,RT @RepSheaPorter: Thankful that court has overturned President Trump's illegal &amp; immoral travel ban. https://t.co/BsRnDLDbuK,,
Sat Feb 11 15:57:41 +0000 2017,,0,en,FALSE,RT @bpolitics: Fixing the legal problems with Trump's travel ban order is no easy task https://t.co/fPuioAPsC7 https://t.co/xB9FptmEaL,,
Sat Feb 11 15:57:37 +0000 2017,,0,en,FALSE,"Trump tweet illustrates the danger of not reading, just watching Morning Joe instead Getting info from Faux news omg https://t.co/v3c5WoAtl8",Texas,
Sat Feb 11 15:57:25 +0000 2017,,0,en,,"RT @ByCommonConsent: He institutes a Muslim ban.
He takes Jews out of the Holocaust.
He mocks the memory of Frederick Douglass.
It's white??,https://twitter.com/EricRubenLaw/status/830445645685202944,Sat Jul 09 19:06:26 +0000 2011,EricRubenLaw,false,Attorney & Trusted Advisor to Artistic Professionals",61025,
Sat Feb 11 15:57:31 +0000 2017,,0,en,FALSE,Week In Politics: Appeals Court Upholds Stay On Travel Ban https://t.co/e7Oghcz6jq,"Greenville, SC",
Sat Feb 11 15:57:32 +0000 2017,,7,en,FALSE,Travel ban opponents look to score win in Virginia https://t.co/6ZKPwYKGEe,?ì∫ 6:30pm ET,
Sat Feb 11 15:57:27 +0000 2017,,0,en,,RT @AfricanaCarr: Just overheard a gaggle of white basketball coaches joking about how a Muslim ban might hurt their recruiting efforts. Ye??https://twitter.com/ThaRightTone/status/830445655495696384,Tony ?áµ?á¶Tony?áµ?á¶Tony HasDoneItAgain,http://www.dcgrays.com
Sat Feb 11 15:57:43 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/madelineneighly/status/830445722180919297,Wed Dec 16 23:22:27 +0000 2015,madelineneighly,false,I?ôll hold your mic. Director of Guaranteed Income @economicsecproj & Director of Advocacy @mayorsforagi. Tweets are my own.,2910,339,945,8,Brooklyn",,
Sat Feb 11 15:57:30 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/eabarlin/status/830445668187594752,Elaine,
Sat Feb 11 15:57:44 +0000 2017,MuslimBan,0,en,FALSE,"RT @ACLU: After risking his life for the United States, Hameed Darweesh was detained by President Trump's #MuslimBan https://t.co/cRKJCM7DZG","Ypsilanti, MI",
Sat Feb 11 15:57:39 +0000 2017,Iran Trump LoveBeyondFlags,0,en,,"RT @CarlNasman: Instead of ""Death to America"" many in #Iran are saying ""thanks"" for standing up to the #Trump travel ban.  #LoveBeyondFlags??,https://twitter.com/parisaheidary/status/830445702971064320,Fri Jul 17 21:26:40 +0000 2015,parisaheidary,false,,24023,196,430,1,Washington",,
Sat Feb 11 15:57:33 +0000 2017,,0,en,FALSE,RT @Westxgal: Leftists WANT these people here .. grateful I have my license to carry... https://t.co/HXqADhJz7e,,
Sat Feb 11 15:57:32 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/bfraser747/status/830445676915945472,Thu Mar 31 06:44:35 +0000 2011,bfraser747,false,Influential supporter of @realdonaldtrump in 2016 election",306463,
Sat Feb 11 15:57:33 +0000 2017,,0,en,FALSE,Trump Weighs A Revised Travel Ban https://t.co/e7rL0uanhq,,
Sat Feb 11 15:57:19 +0000 2017,,1,en,FALSE,That second sign is ?????? https://t.co/ITYunCZxr9,Chicagoland,
Sat Feb 11 15:57:30 +0000 2017,,0,en,FALSE,He's too afraid to loose the challenge. https://t.co/buJYx244Tq,"Nantes, France",
Sat Feb 11 15:57:31 +0000 2017,,0,en,,"RT @ChelseaClinton: Is then when someone says: WE WILL (PROBABLY, MOST LIKELY) SEE YOU IN COURT? And you will see us at airports, on street??,https://twitter.com/ChristiLee25/status/830445670205100032,Mon Mar 28 02:13:35 +0000 2016,ChristiLee25,false,Wild",25022,
Sat Feb 11 15:57:35 +0000 2017,,1,en,FALSE,Europeans out-Trump America. Not surprising as EU has 5x as many Muslims. https://t.co/HdWEt58xCW,Eurasia,
Sat Feb 11 15:57:41 +0000 2017,,0,en,FALSE,RT @AJEnglish: What Europeans think of a ban on Muslim immigration https://t.co/xks5z4mACe https://t.co/ZaPDaYzwav,"Wattana, Bangkok",https://www.facebook.com/pokrath
Sat Feb 11 15:57:21 +0000 2017,,0,en,FALSE,RT @jmsexton_: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/HcysFVH1wZ @NPR https://t.co/QAjr707ERI,Capitol Hill ,
Sat Feb 11 15:57:32 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/GTX015/status/830445673795428352,Fri Apr 30 03:15:23 +0000 2010,GTX015,false,,4312,227,674,21,CHITOWN??GATO??GTX015,30776,,,false
,Sat Feb 11 15:57:42 +0000 2017,,,http://fxn.ws/2kdUN5K,0,830445718460444672,,,,en,,false,993,830171993630707712,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Eagle, ID",
Sat Feb 11 15:57:35 +0000 2017,,0,en,FALSE,Donald Trump 'won't challenge Muslim travel ban' in Supreme Court https://t.co/6Bc7dYggZu via @YahooNews,,
Sat Feb 11 15:57:28 +0000 2017,,0,en,,RT @greggutfeld: imagine if Sen Mccain was doing this to Prez Obama in 2008. anyone remember Obama's amazing first month? https://t.co/9IBU??https://twitter.com/Sarah30909/status/830445656842043395,Miss Sarah,http://www.youremissingthepoint.com
Sat Feb 11 15:57:37 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/Chrislolcats/status/830445697283551233,Wed Apr 02 22:55:41 +0000 2014,Chrislolcats,false,,4235,22,97,2,,Chrislolcats,Chrislolcats,4154,,,false
,Sat Feb 11 15:57:44 +0000 2017,NoBanNoWall NoMuro,https://twitter.com/AmandaLaGRINGA/status/826446407347343360/video/1,,0,830445725318275073,,,,es,,false,8,826446407347343360,AmandaLaGRINGA,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",2,17214
Sat Feb 11 15:57:32 +0000 2017,,0,en,,"RT @AWDubreuil: The new immigration executive order will be the same as the first one, but with an all caps addition of ""NOT A MUSLIM BAN O??,https://twitter.com/ShipInTheKnight/status/830445674671910913,Tue Mar 20 03:50:19 +0000 2012,ShipInTheKnight,false,I like people",,
Sat Feb 11 15:57:44 +0000 2017,,0,en,FALSE,Tears https://t.co/Bt6184wHzV,Non Your Beniss,
