https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 01:45:38 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/JasonLaCanfora/status/832043227846959105,Thu Jun 18 21:16:37 +0000 2009,JasonLaCanfora,false,concerned citizen",JasonLaCanfora,TRUE
Thu Feb 16 01:44:53 +0000 2017,muslimban,0,en,,RT @billshore: Our coalition of NGO leaders is growing. Now 380+ have signed our open letter against @potus #muslimban. Join us! https://t.??https://twitter.com/maxfinberg/status/832043038662864897,Max Finberg,http://growinghopeglobally.org
Thu Feb 16 01:44:59 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/livepositive14/status/832043064663355392,Thu Oct 02 00:07:25 +0000 2014,livepositive14,false,Positivity and knowledge is answer! Stop spreading hate! Not raised with a silver spoon: but reality! #uniteblue #FeelTheBern and love some good music?§Ô?,1403,390,522,7,,Tea Breeeze,livepositive14,4674,,,false
,Thu Feb 16 01:45:17 +0000 2017,,https://twitter.com/ReutersPolitics/status/832040565755805701/photo/1,http://reut.rs/2llrmD1,0,832043136851595264,,,,en,,false,16,832040565755805701,ReutersPolitics,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",136,312619
Thu Feb 16 01:45:18 +0000 2017,,0,en,FALSE,RT @TeenVogue: Trump's team is reportedly trying to get the Muslim ban back in place.  https://t.co/QM6QgrkkfN,"Sarrat, Ilocos Norte",
Thu Feb 16 01:45:11 +0000 2017,,0,en,FALSE,RT @tulsaworld: Refugees arrive in Tulsa to fanfare following now-overturned Trump travel ban https://t.co/f181BjaXN7 https://t.co/DTjRYMTe??https://twitter.com/jodaciousjody/status/832043113782902784,Jody D ?á∫?á∏,
Thu Feb 16 01:45:43 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/4TheCommonMan/status/832043248059314179,Keith,
Thu Feb 16 01:45:11 +0000 2017,txlege,0,en,FALSE,RT @alexazura: .@KenPaxtonTX has filed amicus brief in support of Trump's travel ban/refugee ban: https://t.co/7FB1MxKsIw #txlege,Tucson,
Thu Feb 16 01:45:50 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/gnmuthala/status/832043278505619456,Sat May 23 02:43:46 +0000 2015,gnmuthala,false,Retweets are not endorsements. I love boundless truth",,
Thu Feb 16 01:45:07 +0000 2017,,0,en,,RT @BrennanCenter: Trump is considering a draft order that would require Census Bureau to ask about citizenship + immigration status https:??https://twitter.com/sadele2/status/832043095982297088,davisadele ?íÔ?,
Thu Feb 16 01:46:40 +0000 2017,TursdayThoughts,0,en,FALSE,"RT @KamVTV: Breaking: Muslim Olympian Fabricated Story about being detained! Fake news LIED! #TursdayThoughts
 https://t.co/yI28FMDvHA","West Virginia, USA",
Thu Feb 16 01:46:11 +0000 2017,,0,en,FALSE,Tech Industry Reacts to Trump?ôs Immigration?Order https://t.co/EEmcJ7vp91,Honduras,
Thu Feb 16 01:46:52 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/deray/status/832043536220553217,deray,http://deray.com
Thu Feb 16 01:47:02 +0000 2017,,0,en,FALSE,RT @CBNNews: Most Europeans Agree with Trump's Travel Ban https://t.co/RvzFiZL4wB,,
Thu Feb 16 01:46:46 +0000 2017,Somaliland,0,en,FALSE,RT @AbaarsoSchool: Breaking news that could have major impact on our students from #Somaliland. https://t.co/ZcQCceKsYD via @washingtonpost??https://twitter.com/cityofhargeisa/status/832043509850910720,City of Hargeisa,http://somalilandgov.com/
Thu Feb 16 01:47:27 +0000 2017,,2,en,FALSE,Donald Trump's presidency has cost US tourism ¬£148million already https://t.co/6Wk9ijjwpy,"New York, NY",
Thu Feb 16 01:46:44 +0000 2017,muslimban,0,en,FALSE,RT @DarioDiBattista: No longer welcome in my country. So why was I sent to hers? #muslimban https://t.co/xsjzWHhBfF,london- earls court sw5,
Thu Feb 16 01:47:23 +0000 2017,,0,en,FALSE,RT @CNNPolitics: How Donald Trump's tweets are helping to fight his travel ban https://t.co/MS51K1dnzQ https://t.co/aCWMByK6Ik,United States,
Thu Feb 16 01:47:33 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/HiDesertPatriot/status/832043709764038656,Wed Mar 24 05:49:04 +0000 2010,HiDesertPatriot,false,USAF(Ret)",HiDesertPatriot,FALSE
Thu Feb 16 01:46:58 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/ubipages/status/832043563923947521,Stavros,
Thu Feb 16 01:47:21 +0000 2017,,0,en,FALSE,"New post: ""New post: ""New post: ""New post: ""Elon Musk posts, then deletes, tweets calling Trump?ôs immigration ban ??https://t.co/Tro5WUSLk4",,
Thu Feb 16 01:46:40 +0000 2017,,0,en,FALSE,RT @RMConservative: Travel-ban judge: Foreigners have constitutional rights https://t.co/xRyzfTjs5z via @worldnetdaily,'Flyover Country',
Thu Feb 16 01:47:09 +0000 2017,,0,en,,RT @MiddleEastEye: People affected by Trump's travel ban vow not to 'stay silent' and say it does not keep the US safe https://t.co/I5MEfPt??https://twitter.com/CTrentham88/status/832043610145222656,Eleni,
Thu Feb 16 01:47:13 +0000 2017,,0,en,,"RT @michelekirkBPR: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/Zhc7rfs5X??,https://twitter.com/JackieMcReath1/status/832043624833622016,Thu Oct 29 00:38:55 +0000 2015,JackieMcReath1,false,Believer in our Lord Jesus Christ always in prayer.  Like to have fun",,
Thu Feb 16 01:46:48 +0000 2017,,0,en,FALSE,RT @RMConservative: Travel-ban judge: Foreigners have constitutional rights https://t.co/xRyzfTjs5z via @worldnetdaily,,
Thu Feb 16 01:47:19 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/iSWq6HNUVT https:/??https://twitter.com/AshleeMcCusker/status/832043652322988032,Ashlee McCusker,
Thu Feb 16 01:46:46 +0000 2017,MuslimBan,0,en,,"RT @amnestyusa: ""Even though I have a green card, I am afraid."" - Amal Eltaib a U.S. refugee from Sudan. Hear her #MuslimBan story. https:/??,https://twitter.com/musaanock/status/832043511994314752,Wed Nov 24 13:56:49 +0000 2010,musaanock,false,injustice anywhere is a threat to justice everywhere .Dr.martin.,20,4821,3445,1,darfur .Sudan,Moussa Anouk,musaanock,5677,,https://www.facebook.com/profile.php?id=100000862770324,false
,Thu Feb 16 01:46:29 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,,,0,832043441370570752,,,,en,,,1869,831547551547584512,Lrihendry,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Thu Feb 16 01:46:43 +0000 2017,,2,en,FALSE,Trump?ôs travel ban suffers yet another setback https://t.co/hp8jFP6QBT via @HuffPostPol,Nazi Puncher !!,
Thu Feb 16 01:46:46 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/deglassco/status/832043512656961536,Thu Jun 18 05:18:48 +0000 2009,deglassco,false,Lecturer l Doctoral Candidate/ABD in Media",NJ,
Thu Feb 16 01:46:39 +0000 2017,,0,en,FALSE,Figures https://t.co/fiAkLtMTu8,,
Thu Feb 16 01:46:41 +0000 2017,,0,en,FALSE,RT @simrahakbar_25: I'm from a different Texas https://t.co/8l11Io5fLs,Gabbz ??golddustgabby,FALSE
Thu Feb 16 01:46:34 +0000 2017,resist NoBanNoWall NoDAPL blacklivesmatter,0,en,TRUE,BC this is what the country needs more batshit crazy white guys buying guns/mass killings. #resist #NoBanNoWall #NoDAPL #blacklivesmatter https://t.co/DJ7JuRn3vf,"Arkansas, USA",
Thu Feb 16 01:46:36 +0000 2017,,0,en,,"RT @FotoohiAriana: THIS is me. A proud Muslim-American and I refuse to feel ashamed, embarrassed or been as a threat to this country. #Musl??,https://twitter.com/CarolynLoCoco1/status/832043471930208257,Mon Jan 12 15:23:16 +0000 2015,CarolynLoCoco1,false,pasa,8108,456,460,3,mss,CAROLYN LO COCO,CarolynLoCoco1,4314,,,false
,Thu Feb 16 01:47:20 +0000 2017,Florida TheResistance NoBanNoWall ImpeachmentParty DumpTrump mooselambs,,https://twitter.com/BeauWillimon/status/832004065072660480,1,832043652906094592,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",16,64062
Thu Feb 16 01:47:31 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/iSWq6HNUVT https:/??https://twitter.com/JeepChick78/status/832043699571826688,JeepChick,
Thu Feb 16 01:46:15 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/kate_risch/status/832043381765369856,KDR Wordsmith,
Thu Feb 16 01:46:30 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/CC_WxWitch/status/832043443283062785,48760,
Thu Feb 16 01:47:16 +0000 2017,,0,en,FALSE,.@IBM @GinniRometty Please take a stand against the Muslim ban https://t.co/1MmVXMQG9N @1beautifulwall,"Durham, NC",
Thu Feb 16 01:46:14 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/ssconetwothree1/status/832043378804158464,Sheila Sutton Carter,
Thu Feb 16 01:47:20 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/rocky0413/status/832043656529977344,Tue Dec 31 04:26:37 +0000 2013,rocky0413,false,Standing up & standing by to any trumpism & all the loyal ignorant trumpets. #BLM #DiaperDon,47630,214,987,1,United States,BidenWins,rocky0413,46783,,,false
,Thu Feb 16 01:46:22 +0000 2017,,,https://www.yahoo.com/news/texas-attorney-general-backs-trump-travel-ban-litigation-170122250--finance.html?soc_src=strm&soc_trk=tw,0,832043412492865536,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",15,39518
Thu Feb 16 01:47:04 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,Amerika,
Thu Feb 16 01:46:24 +0000 2017,TheResistance indivisible PresidentBawbag GOPtreason,0,en,FALSE,"I will keep saying, ""THIS is why we said NO, when you said give him a chance."" 
#TheResistance #indivisible #PresidentBawbag #GOPtreason https://t.co/mM7tWb1tXl","Midwest City, MO",
Thu Feb 16 01:46:33 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/cledra/status/832043458818871296,Wed Jun 02 18:34:45 +0000 2010,cledra,false,Senior editor/fun story writer for @NHLdotcom. Markham",,
Thu Feb 16 01:46:54 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Coventry, England",
Thu Feb 16 01:46:59 +0000 2017,,0,en,FALSE,"if this isnt a ""muslim ban"" why were christians let in from those mostly muslim nations https://t.co/gTBfc5lAL8",ravenclaw,
Thu Feb 16 01:47:07 +0000 2017,art,0,en,FALSE,"In Protest of Trump's Travel Ban, Davis Museum Will Remove All Art Made or Donated by Immigrants https://t.co/cnfVe0Nxkq #art",,
Thu Feb 16 01:46:11 +0000 2017,,0,en,FALSE,RT @BlowingHorn: Not surprised https://t.co/DsgreyNKOB,USA,
Thu Feb 16 01:47:21 +0000 2017,,0,en,FALSE,"In Suburban New Orleans, Local Clergy Urge Interfaith Dialogue Amid Trump's 'Broken' Immigration Order https://t.co/WIUD0iwrkZ",,
Thu Feb 16 01:46:26 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/mx_eddie/status/832043428578021376,Eduardo Martinez,
Thu Feb 16 01:47:11 +0000 2017,,0,en,FALSE,"RT @d_fucile: NO WELFARE, NO $$$, NO HEALTHCARE!  DON'T LET THEM ALL THRU!
https://t.co/bTmo3pkSTj",USA,
Thu Feb 16 01:47:23 +0000 2017,,0,en,,RT @BostonGlobe: Wellesley's Davis Museum will temporarily remove artwork by immigrants as a protest to President Trump's travel ban https:??https://twitter.com/Night_Rider2014/status/832043665790992385,?îThe Mighty Night??Night_Rider2014,FALSE
Thu Feb 16 01:46:30 +0000 2017,,0,en,FALSE,"RT @d_fucile: NO WELFARE, NO $$$, NO HEALTHCARE!  DON'T LET THEM ALL THRU!
https://t.co/bTmo3pkSTj","New England, USA",
Thu Feb 16 01:47:29 +0000 2017,DworkinReport TrumpRussia muslimban resist theresistance,0,en,,"RT @funder: Please RT all requests for Senators to read the #DworkinReport on #TrumpRussia ties below 

#muslimban #resist #theresistance??,https://twitter.com/KevinARNG11BVet/status/832043693855096833,Sun Mar 06 04:57:31 +0000 2016,KevinARNG11BVet,false,Lawyer. Reagan Rep. Army vet raised by Irish Catholic Marine! A lifetime in Chicago area. Muggle. #AngryLifeLongRepublican! #TheResistance! #VetsAgainstTrump,14017,1599,2681,34,Sycamore",,
Thu Feb 16 01:46:12 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,United States,
Thu Feb 16 01:46:53 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/ssconetwothree1/status/832043539701829632,Fri Nov 27 23:45:03 +0000 2015,ssconetwothree1,false,Mom",4631,Sheila Sutton Carter
Thu Feb 16 01:47:24 +0000 2017,,0,en,FALSE,"RT @Vets4AmerIdeals: ""I'm a refugee and a naval officer. The immigration ban hurts my family."" https://t.co/Jdu1vOPBiI",,
Thu Feb 16 01:47:14 +0000 2017,TravelBan KnowYourHistory,0,en,,"RT @ChooseToBFree: ??Did America Ever Use ?úExtreme Vetting??on White Christian?ùÔ?Refugees?
?îÔ?You BET
#TravelBan
#KnowYourHistory?ºÔ?
https://t.??,https://twitter.com/EddieQueener/status/832043630433071109,Fri Jul 29 19:00:22 +0000 2016,EddieQueener,false,Born Again Christian-Savior Jesus Christ-Rapture Ready- American Patriot-Moral's",,
Thu Feb 16 01:47:27 +0000 2017,,0,en,FALSE,RT @robgo84: Love tha Judges using his own words against him! https://t.co/hMv0vdU27q,United States,
Thu Feb 16 01:46:33 +0000 2017,,0,en,FALSE,Now we know how Elon Musk really feels about the Muslim travel?ban https://t.co/raxpeF4tNY https://t.co/CpWJ3SfguT,"Lahore, Pakistan",
Thu Feb 16 01:46:34 +0000 2017,,0,en,FALSE,".@markit @DanielYergin Drumpf's advisor, please make a statement against the Muslim ban https://t.co/IbIP6SjPMx @1beautifulwall","Durham, NC",
Thu Feb 16 01:46:38 +0000 2017,,0,en,,"RT @hyperallergic: In Protest of Trump's Travel Ban, @theDavisMuseum Will Remove All Art Made or Donated by Immigrants https://t.co/JdxwcJE??,https://twitter.com/abatchelor/status/832043480201326592,Fri Jun 08 03:08:10 +0000 2007,abatchelor,false,co-author of Startup Life: Surviving and Thriving in a Relationship with an Entrepreneur with @bfeld #Wellesley '88",18954,
Thu Feb 16 01:47:53 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/FuzzBuzzCuzz/status/832043793691971584,Wed Jan 06 15:38:11 +0000 2016,FuzzBuzzCuzz,false,Owner of Fuzzy Grass Inc and Fuzzy Jade  #Anime ... 1st #WeedMixologist #Cannabiscultivator #Raiders #SFGiants #SacKings CashApp: $FuzzyFuzz428,22528,558,292,24,Above The Negativity ,Mr Fuzzy,FuzzBuzzCuzz,61143,,http://www.FuzzyJade.com,false
,Thu Feb 16 01:48:17 +0000 2017,,,http://atxne.ws/2lhVXlx,0,832043892396613633,,,,en,,false,385,831917566251634692,statesman,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",Cali,
Thu Feb 16 01:47:41 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/andthebee_/status/832043741468819456,Pandemi Lovato,
Thu Feb 16 01:47:50 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/MikaNicoB/status/832043780698148864,Overexhausted Hobgoblin is playin Genshin,
Thu Feb 16 01:47:56 +0000 2017,,0,en,FALSE,".@pepsico @IndraNooyi As the President's advisor, please make a public statement against Muslim ban https://t.co/TPwBM9XB81 @1beautifulwall","Durham, NC",
Thu Feb 16 01:48:11 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/BVielhaber/status/832043868027748352,Thu Jan 07 19:37:17 +0000 2010,BVielhaber,false,?úSports are like the reward for a functioning society.??",,
Thu Feb 16 01:48:25 +0000 2017,,0,en,,@takeyourcountry @2020fight if pushing total anti-muslim rhetoric why only use Obama's 7? there was no point in the ban at all.,,
Thu Feb 16 01:48:20 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/TNunerley/status/832043907609456645,Tasha Nunerley,
Thu Feb 16 01:48:05 +0000 2017,,0,en,FALSE,"RT @Vets4AmerIdeals: ""I'm a refugee and a naval officer. The immigration ban hurts my family."" https://t.co/Jdu1vOPBiI",Washington state,
Thu Feb 16 01:47:40 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/feathersong/status/832043738071396352,Tue Aug 12 14:38:09 +0000 2008,feathersong,false,nature lover",5465,feathersong
Thu Feb 16 01:48:02 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/LariatAngel/status/832043831239536640,lariat - ?ò∑???èº?ßº?ã??#306,
Thu Feb 16 01:47:42 +0000 2017,immigrants refugees SolidaritySelfie NoBanNoWall FoodEmpowermentProject,0,en,,"RT @FoodIsPower: Food Empowerment Project stands with #immigrants &amp; #refugees. 
#SolidaritySelfie #NoBanNoWall #FoodEmpowermentProject http??,https://twitter.com/markhawthorne/status/832043748271935488,Tue Jan 20 05:18:31 +0000 2009,markhawthorne,false,Animal advocate. Vegan. Peanut butter enthusiast. Fan of train travel",24092,
